tracker id,wiki page,country,"subnational unit (province, state)",unit,plant,chinese name,sponsor,parent,capacity (mw),status,year,region,latitude,longitude
100022,https://www.gem.wiki/Ada_Yesildag_Enerji_power_station,Turkey,Mersin,Ada Yesildag Enerji power station,Ada Yesildag Enerji power station,,Yesildag Enerji Proje Insaat A.Ş.,Yesildag Enerji Proje Insaat A.Ş.,1200,Cancelled,,non-EU Europe,36.3761,33.9322
100023,https://www.gem.wiki/Ada_Yumurtal%C4%B1k_power_station,Turkey,Adana,Ada Yumurtalık power station Unit 1,Ada Yumurtalık power station,,Suez Guney Enerji,"Engie (90%), Mimag Enerji (10%)",660,Cancelled,,non-EU Europe,36.843,35.86
100024,https://www.gem.wiki/Ada_Yumurtal%C4%B1k_power_station,Turkey,Adana,Ada Yumurtalık power station Unit 2,Ada Yumurtalık power station,,Suez Guney Enerji,"Engie (90%), Mimag Enerji (10%)",660,Cancelled,,non-EU Europe,36.843,35.86
100030,https://www.gem.wiki/Adana_Akdeniz_power_station,Turkey,Adana,Adana Akdeniz power station,Adana Akdeniz power station,,Diler Elektrik Üretim,Diler Holding,600,Cancelled,,non-EU Europe,36.8178,35.86216
100031,https://www.gem.wiki/Adana_Ceyhan_power_station,Turkey,Adana,Adana Ceyhan power station,Adana Ceyhan power station,,Yalin Enerji Sanayi A.Ş.,Yalin Enerji Sanayi A.Ş.,800,Cancelled,2015,non-EU Europe,37.0333,35.8167
100032,https://www.gem.wiki/Kilikya_power_station,Turkey,Adana,Kilikya power station Unit 1,Kilikya power station,,Atagür Enerji Üretim İnşaat,Besa Group,330,Cancelled,,non-EU Europe,36.82786,35.87151
100033,https://www.gem.wiki/Kilikya_power_station,Turkey,Adana,Kilikya power station Unit 2,Kilikya power station,,Atagür Enerji Üretim İnşaat,Besa Group,330,Cancelled,,non-EU Europe,36.82786,35.87151
100067,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-A power station Unit 1,Afşin-Elbistan-A power station,,EÜAŞ,Çelikler Holding,370,Operating,1984,non-EU Europe,38.3472108,37.0260017
100068,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-A power station Unit 2,Afşin-Elbistan-A power station,,EÜAŞ,Çelikler Holding,370,Operating,1984,non-EU Europe,38.3472108,37.0260017
100069,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-A power station Unit 3,Afşin-Elbistan-A power station,,EÜAŞ,Çelikler Holding,370,Mothballed,1986,non-EU Europe,38.3472108,37.0260017
100070,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-A power station Unit 4,Afşin-Elbistan-A power station,,EÜAŞ,Çelikler Holding,364,Mothballed,1987,non-EU Europe,38.3472108,37.0260017
100071,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-B power station Unit 1,Afşin-Elbistan-B power station,,EÜAŞ,EÜAŞ,391,Operating,2005,non-EU Europe,38.353291,36.9810789
100072,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-B power station Unit 2,Afşin-Elbistan-B power station,,EÜAŞ,EÜAŞ,391,Operating,2006,non-EU Europe,38.353291,36.9810789
100073,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-B power station Unit 3,Afşin-Elbistan-B power station,,EÜAŞ,EÜAŞ,391,Operating,2006,non-EU Europe,38.353291,36.9810789
100074,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-B power station Unit 4,Afşin-Elbistan-B power station,,EÜAŞ,EÜAŞ,391,Operating,2006,non-EU Europe,38.353291,36.9810789
100075,https://www.gem.wiki/Dinar_power_station,Turkey,Afyon,Dinar power station,Dinar power station,,Turkish Coal Enterprise,TBD,3500,Announced,,non-EU Europe,38.064,30.167
100076,https://www.gem.wiki/A%C4%9Fan_power_station,Turkey,Çanakkale,Ağan power station Unit 1,Ağan power station,,DD Elektrik,Doğanlar Holding,790,Cancelled,,non-EU Europe,40.44982294,27.30435562
100088,https://www.gem.wiki/Akdeniz_Enerji_power_station,Turkey,Mersin,Akdeniz Enerji power station,Akdeniz Enerji power station,,Nurol Enerji Üretim,Nurol Enerji Üretim,1600,Cancelled,,non-EU Europe,36.201759,33.671397
100097,https://www.gem.wiki/Aksa_power_station,Turkey,Yalova,Aksa power station,Aksa power station,,Aksa Akrilik Kimya Sanayii,Akkök Group,142,Operating,2013,non-EU Europe,40.68927,29.40495
100125,https://www.gem.wiki/Alia%C4%9Fa_Enka_power_station,Turkey,İzmir,Aliağa Enka power station,Aliağa Enka power station,,Enka Enerji Üretim,ENKA,800,Cancelled,,non-EU Europe,38.746,26.912
100145,https://www.gem.wiki/Amasra_Bart%C4%B1n_power_station,Turkey,Bartın,Amasra Bartın power station Unit 1,Amasra Bartın power station,,Bati Karadeniz Elektrik Üretim A.Ş.,Hattat Holding,600,Cancelled,,non-EU Europe,41.72704,32.34971
100389,https://www.gem.wiki/Astoria_Ceyhan_power_station,Turkey,Adana,Astoria Ceyhan power station Unit 1,Astoria Ceyhan power station,,Astoria İç ve Dış Ticaret A.Ş.,Astoria İç ve Dış Ticaret A.Ş.,660,Cancelled,,non-EU Europe,36.90659,35.96236
100390,https://www.gem.wiki/Astoria_Ceyhan_power_station,Turkey,Adana,Astoria Ceyhan power station Unit 2,Astoria Ceyhan power station,,Astoria İç ve Dış Ticaret A.Ş.,Astoria İç ve Dış Ticaret A.Ş.,660,Cancelled,,non-EU Europe,36.90659,35.96236
100392,https://www.gem.wiki/Ataka%C5%9F_power_station,Turkey,Hatay,Atakaş power station,Atakaş power station,,Atakaş Elektrik Üretim,Atakaş Group,660,Cancelled,,non-EU Europe,36.6971,36.2042
100401,https://www.gem.wiki/Atlas_Enerji_power_station,Turkey,Hatay,Atlas Enerji power station Unit 1,Atlas Enerji power station,,Atlas Enerji Üretim A.Ş.,Diler Holding,600,Operating,2014,non-EU Europe,36.69028,36.20909
100413,https://www.gem.wiki/Babadere_power_station,Turkey,Çanakkale,Babadere power station,Babadere power station,,Nurol Enerji Üretim,Nurol Enerji Üretim,1600,Cancelled,,non-EU Europe,39.609,26.189
100503,https://www.gem.wiki/Band%C4%B1rma_Elektrik_power_station,Turkey,Balıkesir,Bandırma Elektrik power station,Bandırma Elektrik power station,,Bahçepınar Enerji Üretim ve İnşaat A.Ş.,Bahçepınar Enerji Üretim ve İnşaat A.Ş.,1600,Cancelled,,non-EU Europe,40.30593,27.7272
100504,https://www.gem.wiki/Band%C4%B1rma_Karat_power_station,Turkey,Balıkesir,Bandırma Karat power station,Bandırma Karat power station,,Karat Elektrik Üretim ve Ticaret,Karat Elektrik Üretim ve Ticaret,1200,Cancelled,,non-EU Europe,40.357,27.975
100609,https://www.gem.wiki/Barbaros-1_power_station,Turkey,Sinop,Barbaros-1 power station,Barbaros-1 power station,,Permak Enerji Üretim ve Dağıtım,Permak Group,610,Cancelled,,non-EU Europe,41.803,35.194
100862,https://www.gem.wiki/Biga_power_station,Turkey,Çanakkale,Biga power station Unit 1,Biga power station,,Biga Elektrik,Biga Elektrik,770,Cancelled,,non-EU Europe,40.47233,27.28625
100886,https://www.gem.wiki/Bing%C3%B6l_power_station,Turkey,Bingöl,Bingöl power station,Bingöl power station,,Aksa Enerji Üretim A.Ş.,Kazancı Holding,150,Cancelled,,non-EU Europe,39.31575,40.889156
101003,https://www.gem.wiki/Bolu_G%C3%B6yn%C3%BCk_power_station,Turkey,Bolu,Bolu Göynük power station Unit 1,Bolu Göynük power station,,Aksa Enerji Üretim A.Ş.,Kazancı Holding,135,Operating,2015,non-EU Europe,40.2514,30.8129
101004,https://www.gem.wiki/Bolu_G%C3%B6yn%C3%BCk_power_station,Turkey,Bolu,Bolu Göynük power station Unit 2,Bolu Göynük power station,,Aksa Enerji Üretim A.Ş.,Kazancı Holding,135,Operating,2015,non-EU Europe,40.2514,30.8129
101119,https://www.gem.wiki/Burnaz_power_station,Turkey,Hatay,Burnaz power station,Burnaz power station,,EÜAŞ,Burnaz Elektrik Üretim A.Ş.,300,Cancelled,2015,non-EU Europe,36.4918592,36.1920918
101120,https://www.gem.wiki/Bursa_power_station,Turkey,Bursa,Bursa power station,Bursa power station,,Çelikler Elektrik Üretim,Çelikler Holding,270,Cancelled,,non-EU Europe,39.90331,29.17746
101157,https://www.gem.wiki/%C3%87al%C4%B1%C5%9Fkan_Ceyhan_power_station,Turkey,Adana,Çalışkan Ceyhan power station Unit 1,Çalışkan Ceyhan power station,,Çalışkan Enerji,Çalışkan Enerji,660,Cancelled,,non-EU Europe,36.93815,35.99446
101158,https://www.gem.wiki/%C3%87al%C4%B1%C5%9Fkan_Ceyhan_power_station,Turkey,Adana,Çalışkan Ceyhan power station Unit 2,Çalışkan Ceyhan power station,,Çalışkan Enerji,Çalışkan Enerji,660,Cancelled,,non-EU Europe,36.93815,35.99446
101181,https://www.gem.wiki/%C3%87an-1_power_station,Turkey,Çanakkale,Çan-1 power station Unit 1,Çan-1 power station,,EÜAŞ,EÜAŞ,160,Operating,2003,non-EU Europe,40.0232395,26.9768366
101182,https://www.gem.wiki/%C3%87an-1_power_station,Turkey,Çanakkale,Çan-1 power station Unit 2,Çan-1 power station,,EÜAŞ,EÜAŞ,160,Operating,2003,non-EU Europe,40.0232395,26.9768366
101183,https://www.gem.wiki/%C3%87an-2_power_station,Turkey,Çanakkale,Çan-2 power station,Çan-2 power station,,Çan Kömür ve İnşaat,Odaş Enerji,330,Operating,2018,non-EU Europe,40.0343524,26.9505736
101194,https://www.gem.wiki/%C3%87ank%C4%B1r%C4%B1_Bereket_power_station,Turkey,Cankiri,Çankırı Orta Bereket power station,Çankırı Bereket power station,,Bereket Enerji,Çalık Holding,135,Shelved,,non-EU Europe,40.623886,33.112751
101195,https://www.gem.wiki/%C3%87ank%C4%B1r%C4%B1_Orta_power_station,Turkey,Çankırı,Çankırı Orta power station,Çankırı Orta power station,,Çalık Enerji,Çalık Holding,150,Cancelled,,non-EU Europe,40.623886,33.112751
101196,https://www.gem.wiki/%C3%87ank%C4%B1r%C4%B1_Y%C4%B1ld%C4%B1zlar_power_station,Turkey,Çankırı,Çankırı Yıldızlar power station Unit 1,Çankırı Yıldızlar power station,,3S Enerji ve Maden Üretim,Yıldızlar SSS Holding,133,Cancelled,,non-EU Europe,40.6078,33.3202
101197,https://www.gem.wiki/%C3%87ank%C4%B1r%C4%B1_Y%C4%B1ld%C4%B1zlar_power_station,Turkey,Çankırı,Çankırı Yıldızlar power station Unit 2,Çankırı Yıldızlar power station,,3S Enerji ve Maden Üretim,Yıldızlar SSS Holding,133,Cancelled,,non-EU Europe,40.6078,33.3202
101198,https://www.gem.wiki/%C3%87ank%C4%B1r%C4%B1_Y%C4%B1ld%C4%B1zlar_power_station,Turkey,Çankırı,Çankırı Yıldızlar power station Unit 3,Çankırı Yıldızlar power station,,3S Enerji ve Maden Üretim,Yıldızlar SSS Holding,133,Cancelled,,non-EU Europe,40.6078,33.3202
101238,https://www.gem.wiki/%C3%87atala%C4%9Fz%C4%B1_power_station,Turkey,Zonguldak,Çatalağzı power station Unit 1,Çatalağzı-B power station,,Bereket Enerji,Bereket Enerji,157,Operating,1989,non-EU Europe,41.517402,31.900198
101239,https://www.gem.wiki/%C3%87atala%C4%9Fz%C4%B1_power_station,Turkey,Zonguldak,Çatalağzı power station Unit 2,Çatalağzı-B power station,,Bereket Enerji,Bereket Enerji,157,Operating,1991,non-EU Europe,41.517402,31.900198
101242,https://www.gem.wiki/%C3%87ay%C4%B1rhan_power_station,Turkey,Ankara,Çayırhan power station Unit 1,Çayırhan power station,,Park Enerji,Ciner Holding,150,Operating,1987,non-EU Europe,40.097,31.695
101243,https://www.gem.wiki/%C3%87ay%C4%B1rhan_power_station,Turkey,Ankara,Çayırhan power station Unit 2,Çayırhan power station,,Park Enerji,Ciner Holding,150,Operating,1987,non-EU Europe,40.097,31.695
101244,https://www.gem.wiki/%C3%87ay%C4%B1rhan_power_station,Turkey,Ankara,Çayırhan power station Unit 3,Çayırhan power station,,Park Enerji,Ciner Holding,160,Operating,1999,non-EU Europe,40.097,31.695
101245,https://www.gem.wiki/%C3%87ay%C4%B1rhan_power_station,Turkey,Ankara,Çayırhan power station Unit 4,Çayırhan power station,,Park Enerji,Ciner Holding,160,Operating,2000,non-EU Europe,40.097,31.695
101248,https://www.gem.wiki/%C3%87ebi_Enerji_power_station,Turkey,Tekirdağ,Çebi Enerji power station Unit 1,Çebi Enerji power station,,Çebi Enerji,Kaptan Şirketler Group,350,Cancelled,,non-EU Europe,41.013446,27.961648
101249,https://www.gem.wiki/%C3%87ebi_Enerji_power_station,Turkey,Tekirdağ,Çebi Enerji power station Unit 2,Çebi Enerji power station,,Çebi Enerji,Kaptan Şirketler Group,350,Cancelled,,non-EU Europe,41.013446,27.961648
101252,https://www.gem.wiki/%C3%87elikler_Yumurtal%C4%B1k_power_station,Turkey,Adana,Çelikler Yumurtalık power station Unit 1,Çelikler Yumurtalık power station,,Çelikler Termik Elektrik Üretim,Çelikler Holding,660,Cancelled,,non-EU Europe,36.86788,35.90949
101253,https://www.gem.wiki/%C3%87elikler_Yumurtal%C4%B1k_power_station,Turkey,Adana,Çelikler Yumurtalık power station Unit 2,Çelikler Yumurtalık power station,,Çelikler Termik Elektrik Üretim,Çelikler Holding,660,Cancelled,,non-EU Europe,36.86788,35.90949
101259,https://www.gem.wiki/Karabiga_Cenal_power_station,Turkey,Çanakkale,Cenal power station Unit 1,Cenal power station,,Cenal Elektrik,"Alarko Holding A.Ş. (50%), Cengiz Holding A.Ş. (50%)",660,Operating,2017,non-EU Europe,40.4167,27.31829
101260,https://www.gem.wiki/Karabiga_Cenal_power_station,Turkey,Çanakkale,Cenal power station Unit 2,Cenal power station,,Cenal Elektrik,"Alarko Holding A.Ş. (50%), Cengiz Holding A.Ş. (50%)",660,Operating,2017,non-EU Europe,40.4167,27.31829
101595,https://www.gem.wiki/%C3%87%C4%B1rp%C4%B1lar_power_station,Turkey,Çanakkale,Çırpılar power station,Çırpılar power station,,Taşzemin İnşaat,Taşyapı Group,200,Cancelled,,non-EU Europe,39.816777,27.339752
102299,https://www.gem.wiki/Demirta%C5%9F_power_station,Turkey,Adana,Demirtaş power station,Demirtaş power station,,Beysu Enerji Üretim A.Ş.,Beysu Enerji Üretim A.Ş.,119,Cancelled,2015,non-EU Europe,36.780693,35.735779
102319,https://www.gem.wiki/Deniz_power_station,Turkey,İzmir,Deniz power station,Deniz power station,,Meles Elektrik Uretim A.Ş.,Limak Holding,1320,Cancelled,,non-EU Europe,38.746,26.912
102375,https://www.gem.wiki/Diler_Elbistan_power_station,Turkey,Kahramanmaraş,Diler Elbistan power station Unit 1,Diler Elbistan power station,,Diler Elektrik Üretim,Diler Holding,200,Pre-permit,,non-EU Europe,38.17,37.37
102442,https://www.gem.wiki/DOSAB_cogeneration_plant,Turkey,Bursa,DOSAB cogeneration plant,DOSAB cogeneration plant,,DOSAB,DOSAB,50,Cancelled,,non-EU Europe,40.243172,28.96442
102572,https://www.gem.wiki/Ece_power_station,Turkey,Adana,Ece power station,Ece power station,,Çukurova Demtaş Enerji Üretim,Çukurova Demtaş Enerji Üretim,600,Cancelled,,non-EU Europe,36.780693,35.735779
102624,https://www.gem.wiki/EMBA_Hunutlu_power_station,Turkey,Adana,EMBA Hunutlu power station Unit 1,EMBA Hunutlu power station,,Emba Elektrik Üretim,"State Power Investment Corporation, AVIC International Holding Corporation, two Turkish local investors",660,Construction,2022,non-EU Europe,36.81609,35.85481
102625,https://www.gem.wiki/EMBA_Hunutlu_power_station,Turkey,Adana,EMBA Hunutlu power station Unit 2,EMBA Hunutlu power station,,Emba Elektrik Üretim,"State Power Investment Corporation, AVIC International Holding Corporation, two Turkish local investors",660,Construction,2022,non-EU Europe,36.81609,35.85481
102665,https://www.gem.wiki/Enyat_Samsun_power_station,Turkey,Samsun,Enyat Samsun power station,Enyat Samsun power station,,Enyat Enerji Yatırımları ve Elektrik Üretim Ticaret Ltd. Şti.,Enyat Enerji Yatırımları ve Elektrik Üretim Ticaret Ltd. Şti.,150,Cancelled,,non-EU Europe,40.97,35.67
102676,https://www.gem.wiki/Ergene_power_station,Turkey,Tekirdağ,Ergene power station,Ergene power station,,Modern Karton,Eren Holding,170,Shelved,,non-EU Europe,41.2408,27.6967
102683,https://www.gem.wiki/Alpu_power_station,Turkey,Eskişehir,Alpu power station Unit 1,Alpu power station,,"EÜAŞ, Turkish Coal Enterprise","EÜAŞ, Turkish Coal Enterprise",360,Pre-permit,,non-EU Europe,39.897,30.862
102686,https://www.gem.wiki/Evrese_power_station,Turkey,Çanakkale,Evrese power station,Evrese power station,,Akkan Enerji A.Ş.,Akkan Enerji A.Ş.,135,Cancelled,2016,non-EU Europe,40.416667,26.666667
102694,https://www.gem.wiki/K%C4%B1n%C4%B1k_power_station,Turkey,İzmir,Kınık power station Unit 1,Kınık power station,,Polyak Eynez Enerji Üretim Madencilik Sanayi ve Ticaret,Polyak Eynez Enerji Üretim Madencilik Sanayi ve Ticaret,350,Permitted,2021,non-EU Europe,39.084,27.45
102762,https://www.gem.wiki/Filyos_power_station,Turkey,Zonguldak,Filyos power station,Filyos power station,,Nurol Enerji Üretim,Nurol Enerji Üretim,1600,Cancelled,,non-EU Europe,41.57543,32.05965
102972,https://www.gem.wiki/Gebze_%C3%87olako%C4%9Flu_power_station,Turkey,Kocaeli,Gebze Çolakoğlu power station Unit 1,Gebze Çolakoğlu power station,,Marmara Elektrik,Çolakoğlu Group,190,Operating,2003,non-EU Europe,40.77758,29.5385643
103008,https://www.gem.wiki/Gerze_power_station,Turkey,Sinop,Gerze power station,Gerze power station,,Gerze Enerji Santrali,Anadolu Group,1200,Cancelled,2013,non-EU Europe,41.86621,35.12424
103083,https://www.gem.wiki/G%C3%B6lovas%C4%B1_power_station,Turkey,Adana,Gölovası power station,Gölovası power station,,Suba Enerji Üretim,Global Yatırım Holding,660,Cancelled,,non-EU Europe,36.85356,35.89809
103087,https://www.gem.wiki/G%C3%B6nen_power_station,Turkey,Balıkesir,Gönen power station,Gönen power station,,TGR Enerji,Inter RAO,300,Cancelled,,non-EU Europe,40.1,27.65
103241,https://www.gem.wiki/G%C3%BCney_Akdeniz_power_station,Turkey,Hatay,Güney Akdeniz power station Unit 1,Güney Akdeniz power station,,Papatya Elektrik Üretim,Papatya Elektrik Üretim,660,Shelved,,non-EU Europe,36.416667,35.883333
103242,https://www.gem.wiki/G%C3%BCney_Akdeniz_power_station,Turkey,Hatay,Güney Akdeniz power station Unit 2,Güney Akdeniz power station,,Papatya Elektrik Üretim,Papatya Elektrik Üretim,660,Shelved,,non-EU Europe,36.416667,35.883333
103243,https://www.gem.wiki/G%C3%BCneybat%C4%B1_Anadolu_power_station,Turkey,Muğla,Güneybatı Anadolu power station,Güneybatı Anadolu power station,,Bereket Enerji,Bereket Enerji,660,Cancelled,,non-EU Europe,37.31,27.78
103486,https://www.gem.wiki/G%C3%BCreci_power_station,Turkey,Çanakkale,Güreci power station,Güreci power station,,Atlas Enerji Üretim A.Ş.,Diler Holding,1320,Cancelled,,non-EU Europe,40.343889,26.683611
103487,https://www.gem.wiki/Gurmin_Enerji_Amasya_power_station,Turkey,Amasya,Suluova Power Station,Suluova Power Station,,Suluova Enerji Üretim Madencilik Sanayi ve Ticaret A.Ş.,Polat Madencilik San. ve Tic. A.Ş.,270,Cancelled,,non-EU Europe,40.889,35.597
