tracker id,wiki page,country,"subnational unit (province, state)",unit,plant,chinese name,sponsor,parent,capacity (mw),status,year,region,latitude,longitude
110352,https://www.gem.wiki/Tufanbeyli_power_station,Turkey,Adana,Tufanbeyli power station Unit 1,Tufanbeyli power station,,Enerjisa Enerji Üretim A.Ş.,Enerjisa Enerji Üretim A.Ş.,150,Operating,2016,non-EU Europe,38.18562,36.26994
110353,https://www.gem.wiki/Tufanbeyli_power_station,Turkey,Adana,Tufanbeyli power station Unit 2,Tufanbeyli power station,,Enerjisa Enerji Üretim A.Ş.,Enerjisa Enerji Üretim A.Ş.,150,Operating,2016,non-EU Europe,38.18562,36.26994
110354,https://www.gem.wiki/Tufanbeyli_power_station,Turkey,Adana,Tufanbeyli power station Unit 3,Tufanbeyli power station,,Enerjisa Enerji Üretim A.Ş.,Enerjisa Enerji Üretim A.Ş.,150,Operating,2016,non-EU Europe,38.18562,36.26994
110357,https://www.gem.wiki/Hakan_K%C3%B6m%C3%BCr_power_station,Turkey,Adana,Hakan Kömür power station,Hakan Kömür power station,,Tunas Enerji Elektrik Üretim A.Ş.,Tunas Enerji Elektrik Üretim A.Ş.,100,Cancelled,,non-EU Europe,37.0333,35.8167
110358,https://www.gem.wiki/Tun%C3%A7bilek_%C3%87elikler_power_station,Turkey,Kütahya,Tunçbilek Çelikler power station expansion,Tunçbilek Kütahya power station,,Çelikler Orhaneli Tunçbilek Elektrik Üretim,Çelikler Holding,300,Cancelled,,non-EU Europe,39.619778,29.465881
110359,https://www.gem.wiki/Tun%C3%A7bilek_%C3%87elikler_power_station,Turkey,Kütahya,Tunçbilek Çelikler power station Unit 3,Tunçbilek Kütahya power station,,Çelikler Orhaneli Tunçbilek Elektrik Üretim,Çelikler Holding,65,Mothballed,1965,non-EU Europe,39.6291973,29.4623364
110360,https://www.gem.wiki/Tun%C3%A7bilek_%C3%87elikler_power_station,Turkey,Kütahya,Tunçbilek Çelikler power station Unit 4,Tunçbilek Kütahya power station,,Çelikler Orhaneli Tunçbilek Elektrik Üretim,Çelikler Holding,150,Operating,1977,non-EU Europe,39.6291973,29.4623364
110361,https://www.gem.wiki/Tun%C3%A7bilek_%C3%87elikler_power_station,Turkey,Kütahya,Tunçbilek Çelikler power station Unit 5,Tunçbilek Kütahya power station,,Çelikler Orhaneli Tunçbilek Elektrik Üretim,Çelikler Holding,150,Operating,1978,non-EU Europe,39.6291973,29.4623364
110461,https://www.gem.wiki/Uluk%C3%B6y_power_station,Turkey,Afyon,Uluköy power station Unit 1,Uluköy power station,,KLK Enerji Üretim A.Ş.,"Kolin Group, Limak Holding, Kalyon Group",160,Shelved,,non-EU Europe,38.1999839,30.2705505
110463,https://www.gem.wiki/Umut_power_station,Turkey,Samsun,Umut power station,Umut power station,,TİM Avrasya Yatırım,TİM Avrasya Yatırım,660,Cancelled,2015,non-EU Europe,41.133,37.156
111333,https://www.gem.wiki/Yata%C4%9Fan_power_station,Turkey,Muğla,Yatağan power station Unit 1,Yatağan power station,,Yatagan Termik Santrali,Elsan Elektrik,210,Operating,1984,non-EU Europe,37.3309051,28.1023767
111334,https://www.gem.wiki/Yata%C4%9Fan_power_station,Turkey,Muğla,Yatağan power station Unit 2,Yatağan power station,,Yatagan Termik Santrali,Elsan Elektrik,210,Operating,1984,non-EU Europe,37.3309051,28.1023767
111335,https://www.gem.wiki/Yata%C4%9Fan_power_station,Turkey,Muğla,Yatağan power station Unit 3,Yatağan power station,,Yatagan Termik Santrali,Elsan Elektrik,210,Operating,1986,non-EU Europe,37.3309051,28.1023767
111354,https://www.gem.wiki/Yenik%C3%B6y_power_station,Turkey,Muğla,Yeniköy power station Unit 1,Yeniköy power station,,Yeniköy Kemerköy Elektrik,"IC Holding, Limak Holding",210,Operating,1986,non-EU Europe,37.14019,27.8715401
111355,https://www.gem.wiki/Yenik%C3%B6y_power_station,Turkey,Muğla,Yeniköy power station Unit 2,Yeniköy power station,,Yeniköy Kemerköy Elektrik,"IC Holding, Limak Holding",210,Operating,1987,non-EU Europe,37.14019,27.8715401
111356,https://www.gem.wiki/Yeniyurt_power_station,Turkey,Hatay,Yeniyurt power station,Yeniyurt power station,,Kamertan Madencilik ve Elektrik Üretim,Kamertan Madencilik ve Elektrik Üretim,300,Cancelled,2015,non-EU Europe,36.886,36.151
111371,https://www.gem.wiki/Ye%C5%9Filovac%C4%B1k_power_station,Turkey,Mersin,Yeşilovacık power station,Yeşilovacık power station,,Tabiat Enerji Üretim,Eren Holding,1254,Cancelled,,non-EU Europe,36.2006108,33.6637416
111423,https://www.gem.wiki/Y%C4%B1ld%C4%B1r%C4%B1m_Elaz%C4%B1%C4%9F_power_station,Turkey,Elazığ,Yıldırım Elazığ power station,Yıldırım Elazığ power station,,Yıldırım Enerji Yatırımları,Yıldırım Group,200,Cancelled,,non-EU Europe,38.662,39.772
111469,https://www.gem.wiki/Yuksek_Golovasi_power_station,Turkey,Adana,Yüksek Gölovası power station,Yüksek Gölovası power station,,Yuksek Enerji,Yuksek Enerji,1200,Cancelled,,non-EU Europe,37.368333,35.706111
111483,https://www.gem.wiki/Yumurtal%C4%B1k_IC_%C4%B0%C3%A7ta%C5%9F_power_station,Turkey,Adana,Yumurtalık IC İçtaş power station Unit 1,Yumurtalık IC İçtaş power station,,İÇDAŞ Elektrik Enerjisi Üretim ve Yatırım A.Ş.,IC İbrahim Çeçen Investment Holding,600,Cancelled,,non-EU Europe,36.77,35.79
111500,https://www.gem.wiki/Yunus_Emre_power_station,Turkey,Eskişehir,Yunus Emre power station Unit 1,Yunus Emre power station,,Adularya Enerji,TMSF,145,Construction,2020,non-EU Europe,39.9843086,31.6356393
111501,https://www.gem.wiki/Yunus_Emre_power_station,Turkey,Eskişehir,Yunus Emre power station Unit 2,Yunus Emre power station,,Adularya Enerji,TMSF,145,Construction,2020,non-EU Europe,39.9843086,31.6356393
111520,https://www.gem.wiki/Zafer_power_station,Turkey,Bartın,Zafer power station,Zafer power station,,Alpler Enerji Liman Hizmetleri Madencilik Denizcilik A.Ş,Alpler Enerji Liman Hizmetleri Madencilik Denizcilik A.Ş,1320,Cancelled,,non-EU Europe,41.604444,32.511111
111552,https://www.gem.wiki/ZETES_power_station,Turkey,Zonguldak,ZETES-1 Power Station Unit 1,ZETES power station,,Eren Enerji Elektrik Üretim A.Ş.,Eren Holding,160,Operating,2010,non-EU Europe,41.5074712,31.8949115
111553,https://www.gem.wiki/ZETES_power_station,Turkey,Zonguldak,ZETES-2 Power Station Unit 1,ZETES power station,,Eren Enerji Elektrik Üretim A.Ş.,Eren Holding,615,Operating,2010,non-EU Europe,41.5035684,31.8871813
111554,https://www.gem.wiki/ZETES_power_station,Turkey,Zonguldak,ZETES-2 Power Station Unit 2,ZETES power station,,Eren Enerji Elektrik Üretim A.Ş.,Eren Holding,615,Operating,2010,non-EU Europe,41.5035684,31.8871813
111555,https://www.gem.wiki/ZETES_power_station,Turkey,Zonguldak,ZETES-3 Power Station Unit 1,ZETES power station,,Eren Enerji Elektrik Üretim A.Ş.,Eren Holding,700,Operating,2016,non-EU Europe,41.5137599,31.9092184
111556,https://www.gem.wiki/ZETES_power_station,Turkey,Zonguldak,ZETES-3 Power Station Unit 2,ZETES power station,,Eren Enerji Elektrik Üretim A.Ş.,Eren Holding,700,Operating,2016,non-EU Europe,41.5137599,31.9092184
111557,https://www.gem.wiki/ZETES_power_station,Turkey,Zonguldak,ZETES-4 power station,ZETES power station,,Eren Enerji Elektrik Üretim A.Ş.,Eren Holding,660,Cancelled,,non-EU Europe,41.521,31.929
111746,https://www.gem.wiki/Zonguldak_Modern_power_station,Turkey,Zonguldak,Zonguldak Modern power station,Zonguldak Modern power station,,Modern Enerji Elektrik Üretimi Otoprodüktör Grubu,Eren Holding,320,Cancelled,,non-EU Europe,41.498,31.868
111747,https://www.gem.wiki/Zorlu_Ak%C3%A7akoca_power_station,Turkey,Düzce,Zorlu Akçakoca power station,Zorlu Akçakoca power station,,Zorlu Enerji Elektrik Üretim,Zorlu Group,1220,Cancelled,,non-EU Europe,41.087,31.12
111748,https://www.gem.wiki/Zorlu_Soma_power_station,Turkey,Manisa,Zorlu Soma power station,Zorlu Soma power station,,Zorlu Enerji Elektrik Üretim,Zorlu Group,1220,Cancelled,2015,non-EU Europe,39.186,27.608
111777,https://www.gem.wiki/Amasra_Bart%C4%B1n_power_station,Turkey,Bartın,Amasra Bartın power station Unit 2,Amasra Bartın power station,,Bati Karadeniz Elektrik Üretim A.Ş.,Hattat Holding,600,Cancelled,,non-EU Europe,41.72704,32.34971
112348,https://www.gem.wiki/Star_Refinery_Socar_power_station,Turkey,İzmir,Star Refinery Socar power station (Step I and II),Star Refinery Socar power station,,Socar Power Enerji,State Oil Company of Azerbaijan (SOCAR),672,Cancelled,2021,non-EU Europe,38.817,26.9103
112797,https://www.gem.wiki/%C3%87ay%C4%B1rhan_power_station,Turkey,Ankara,Çayırhan-B power station,Çayırhan power station,,Kolin-Kalyon-Celikler Consortium,"Çelikler Holding, Kalyon Group, Kolin Group",800,Cancelled,,non-EU Europe,40.097,31.695
112798,https://www.gem.wiki/Misis_Adana_power_station,Turkey,Adana,Misis Adana power station,Misis Adana power station,,Çınar Enerji,Çınar Enerji,815,Cancelled,2017,non-EU Europe,36.843,35.86
112799,https://www.gem.wiki/Antes_power_station,Turkey,Muğla,Antes power station,Antes power station,,Ant Enerji,Çalık Holding,160,Shelved,,non-EU Europe,37.366667,28.033333
113110,https://www.gem.wiki/K%C4%B1rklareli_Vize_power_station,Turkey,Tekirdağ,Çerkezköy power station Unit 1,Çerkezköy power station,,EÜAŞ,EÜAŞ,330,Cancelled,,non-EU Europe,41.283333,28
113111,https://www.gem.wiki/Soma_Kolin_power_station,Turkey,Manisa,Soma Kolin power station Unit 2,Soma Kolin power station,,Hidro-Gen Enerji İth. İhr. Dağ. Tic.,Kolin Group,255,Operating,2019,non-EU Europe,39.3166082,27.7488988
113112,https://www.gem.wiki/DETES_1_power_station,Turkey,Zonguldak,DETES 1 power station,DETES 1 power station,,Demir Madencilik,Demir Madencilik,160,Pre-permit,,non-EU Europe,41.498,31.868
113499,https://www.gem.wiki/K%C4%B1rklareli_Vize_power_station,Turkey,Tekirdağ,Çerkezköy power station Unit 2,Çerkezköy power station,,EÜAŞ,EÜAŞ,330,Cancelled,,non-EU Europe,41.283333,28
113500,https://www.gem.wiki/K%C4%B1rklareli_Vize_power_station,Turkey,Tekirdağ,Çerkezköy power station Unit 3,Çerkezköy power station,,EÜAŞ,EÜAŞ,330,Cancelled,,non-EU Europe,41.283333,28
113501,https://www.gem.wiki/Alpu_power_station,Turkey,Eskişehir,Alpu power station Unit 2,Alpu power station,,"EÜAŞ, Turkish Coal Enterprise","EÜAŞ, Turkish Coal Enterprise",360,Pre-permit,,non-EU Europe,39.897,30.862
113786,https://www.gem.wiki/%C4%B0zdemir_Enerji_power_station,Turkey,İzmir,İzdemir Enerji II power station,İzdemir Enerji II power station,,İzdemir Enerji Elektrik Üretim A.Ş.,İDÇ Steel,350,Pre-permit,,non-EU Europe,38.74173,26.92917
113845,https://www.gem.wiki/Yumurtal%C4%B1k_IC_%C4%B0%C3%A7ta%C5%9F_power_station,Turkey,Adana,Yumurtalık IC İçtaş power station Unit 2,Yumurtalık IC İçtaş power station,,İÇDAŞ Elektrik Enerjisi Üretim ve Yatırım A.Ş.,IC İbrahim Çeçen Investment Holding,600,Cancelled,,non-EU Europe,36.77,35.79
113855,https://www.gem.wiki/%C3%87atala%C4%9Fz%C4%B1_power_station,Turkey,Zonguldak,Çatalağzı power station Unit 3,Çatalağzı-B power station,,Bereket Enerji,Bereket Enerji,660,Pre-permit,,non-EU Europe,41.517402,31.900198
113856,https://www.gem.wiki/Helvac%C4%B1_power_station,Turkey,Çanakkale,Helvacı power station,Helvacı power station,,İÇDAŞ Elektrik Enerjisi Üretim ve Yatırım A.Ş.,İÇDAŞ ,270,Shelved,,non-EU Europe,40.08,27.168
113896,https://www.gem.wiki/Yenidere_power_station,Turkey,Denizli,Yenidere power station Unit 1,Yenidere power station,,Yenidere Termik Enerji,Yenidere Termik Enerji,100,Pre-permit,,non-EU Europe,37.458403,28.674831
113897,https://www.gem.wiki/Yenidere_power_station,Turkey,Denizli,Yenidere power station Unit 2,Yenidere power station,,Yenidere Termik Enerji,Yenidere Termik Enerji,100,Pre-permit,,non-EU Europe,37.458403,28.674831
113898,https://www.gem.wiki/Yenidere_power_station,Turkey,Denizli,Yenidere power station Unit 3,Yenidere power station,,Yenidere Termik Enerji,Yenidere Termik Enerji,25,Pre-permit,,non-EU Europe,37.458403,28.674831
113899,https://www.gem.wiki/Yenidere_power_station,Turkey,Denizli,Yenidere power station Unit 4,Yenidere power station,,Yenidere Termik Enerji,Yenidere Termik Enerji,25,Pre-permit,,non-EU Europe,37.458403,28.674831
114021,https://www.gem.wiki/A%C4%9Fan_power_station,Turkey,Çanakkale,Ağan power station Unit 2,Ağan power station,,DD Elektrik,Doğanlar Holding,790,Cancelled,,non-EU Europe,40.44982294,27.30435562
114022,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-C power station Unit 1,Afşin-Elbistan-C power station,,EÜAŞ,EÜAŞ,600,Pre-permit,2024,non-EU Europe,38.350818,37.00706
114023,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-D power station,Afşin-Elbistan-D power station,,EÜAŞ,EÜAŞ,1200,Cancelled,,non-EU Europe,38.350818,37.00706
114024,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-E power station,Afşin-Elbistan-E power station,,EÜAŞ,EÜAŞ,1400,Cancelled,,non-EU Europe,38.350818,37.00706
114025,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-G power station,Afşin-Elbistan-G power station,,EÜAŞ,EÜAŞ,1400,Cancelled,,non-EU Europe,38.350818,37.00706
114256,https://www.gem.wiki/K%C4%B1n%C4%B1k_power_station,Turkey,İzmir,Kınık power station Unit 2,Kınık power station,,Polyak Eynez Enerji Üretim Madencilik Sanayi ve Ticaret,Polyak Eynez Enerji Üretim Madencilik Sanayi ve Ticaret,350,Permitted,2021,non-EU Europe,39.084,27.45
114259,https://www.gem.wiki/Vize_power_station,Turkey,Marmara,Vize power station Unit 1,Vize power station,,Turkish Coal Enterprise (TKI),TBD,330,Cancelled,,non-EU Europe,41.5729962,27.811652
114261,https://www.gem.wiki/Sanko_Yumurtal%C4%B1k_power_station,Turkey,Adana,Sanko Yumurtalık power station Unit 2,Sanko Yumurtalık power station,,Sanko Petrokimya Mam. San. Tic.,Sanko Holding,800,Shelved,,non-EU Europe,36.876,35.894
114287,https://www.gem.wiki/Alpu_power_station,Turkey,Eskişehir,Alpu power station Unit 3,Alpu power station,,"EÜAŞ, Turkish Coal Enterprise","EÜAŞ, Turkish Coal Enterprise",360,Pre-permit,,non-EU Europe,39.897,30.862
114288,https://www.gem.wiki/Biga_power_station,Turkey,Çanakkale,Biga power station Unit 2,Biga power station,,Biga Elektrik,Biga Elektrik,770,Cancelled,,non-EU Europe,40.47233,27.28625
114289,https://www.gem.wiki/HEMA_Amasra_power_station,Turkey,Bartin,HEMA Amasra power station Unit 2,HEMA Amasra power station,,HEMA Elektrik Üretim A.Ş.,Hattat Holding,660,Shelved,,non-EU Europe,41.723,32.349
114290,https://www.gem.wiki/Ilg%C4%B1n_power_station,Turkey,Konya,Ilgın power station Unit 2,Ilgın power station,,Konya Ilgın Elektrik Üretim ve Ticaret,Ciner Holding,250,Permitted,,non-EU Europe,38.26,31.91
114294,https://www.gem.wiki/Vize_power_station,Turkey,Marmara,Vize power station Unit 2,Vize power station,,Turkish Coal Enterprise (TKI),TBD,330,cancelled,,non-EU Europe,41.5729962,27.811652
114295,https://www.gem.wiki/Eren-1_power_station,Turkey,Kırklareli,Eren-1 TES Unit 1,Eren-1 power station,,DEBA madencilik,Deba Madencilik,245,Cancelled,,non-EU Europe,41.632,27.03
114296,https://www.gem.wiki/Eren-1_power_station,Turkey,Kırklareli,Eren-1 TES Unit 2,Eren-1 power station,,DEBA madencilik,Deba Madencilik,245,Cancelled,,non-EU Europe,41.632,27.03
114311,https://www.gem.wiki/Uluk%C3%B6y_power_station,Turkey,Afyon,Uluköy power station Unit 2,Uluköy power station,,KLK Enerji Üretim A.Ş.,"Kolin Group, Limak Holding, Kalyon Group",160,Shelved,,non-EU Europe,38.1999839,30.2705505
114312,https://www.gem.wiki/Uluk%C3%B6y_power_station,Turkey,Afyon,Uluköy power station Unit 3,Uluköy power station,,KLK Enerji Üretim A.Ş.,"Kolin Group, Limak Holding, Kalyon Group",160,Shelved,,non-EU Europe,38.1999839,30.2705505
114313,https://www.gem.wiki/Uluk%C3%B6y_power_station,Turkey,Afyon,Uluköy power station Unit 4,Uluköy power station,,KLK Enerji Üretim A.Ş.,"Kolin Group, Limak Holding, Kalyon Group",160,Shelved,,non-EU Europe,38.1999839,30.2705505
114371,https://www.gem.wiki/%C3%87oban_Y%C4%B1ld%C4%B1z_power_station,Turkey,Konya,Çoban Yıldız power station,Çoban Yıldız power station,,Konya Şeker,Konya Şeker,37,Operating,2013,non-EU Europe,37.5572607,32.8479949
114372,https://www.gem.wiki/Selena_power_station,Turkey,Hatay,Selena power station Unit 2,Selena power station,,Selena Elektrik Üretim A.Ş.,Bendis Enerji,450,Cancelled,,non-EU Europe,36.9214725,36.0475297
114500,https://www.gem.wiki/Diler_Elbistan_power_station,Turkey,Kahramanmaraş,Diler Elbistan power station Unit 2,Diler Elbistan power station,,Diler Elektrik Üretim,Diler Holding,200,Pre-permit,,non-EU Europe,38.17,37.37
114501,https://www.gem.wiki/Atlas_Enerji_power_station,Turkey,Hatay,Atlas Enerji power station Unit 2,Atlas Enerji power station,,Atlas Enerji Üretim A.Ş.,Diler Holding,600,Operating,2014,non-EU Europe,36.69028,36.20909
114512,https://www.gem.wiki/%C5%9E%C4%B1rnak_Galata_power_station,Turkey,Şırnak,Şırnak Galata power station,Şırnak Galata power station,,Galata Enerji Üretim Sanayi ve Ticaret,Global Yatırım Holding,270,Cancelled,,non-EU Europe,37.468,42.391
114522,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-C power station Unit 2,Afşin-Elbistan-C power station,,EÜAŞ,EÜAŞ,600,Pre-permit,2024,non-EU Europe,38.350818,37.00706
114523,https://www.gem.wiki/Af%C5%9Fin-Elbistan_power_complex,Turkey,Kahramanmaraş,Afşin-Elbistan-C power station Unit 3,Afşin-Elbistan-C power station,,EÜAŞ,EÜAŞ,600,Pre-permit,2025,non-EU Europe,38.350818,37.00706
114708,https://www.gem.wiki/Albayrak_Varaka_Paper_power_station,Turkey,Balıkesir,Albayrak Varaka Paper power station,Albayrak Varaka Paper power station,,Varaka Paper,Albayrak Group,42,Operating,2019,non-EU Europe,39.5594741,27.9695355
114711,https://www.gem.wiki/Kipas_MMP_power_station,Turkey,Aydin,Kipas MMP power station,Kipas MMP power station,,Kipas Holding,Kipas Holding,57,Operating,2020,non-EU Europe,37.7671967,27.445695
114712,https://www.gem.wiki/w/index.php?title=Eti_Maden_Bandirma_power_station&action=history,Turkey,Belikisir,Eti Maden Bandirma power station,Eti Maden Bandirma power station,,Etimaden,Etimaden,"49,7",Operating,2014,non-EU Europe,40.3289206,27.9904146
114799,https://www.gem.wiki/Avdan_power_station,Turkey,Denizli,Avdan power station Unit 1,Avdan power station,,Avdan Madencilik Enerji San. ve Tic. A.Ş.,Avdan Madencilik Enerji San. ve Tic. A.Ş.,150,Cancelled,,non-EU Europe,37.7502366,29.094284
114800,https://www.gem.wiki/Avdan_power_station,Turkey,Denizli,Avdan power station Unit 2,Avdan power station,,Avdan Madencilik Enerji San. ve Tic. A.Ş.,Avdan Madencilik Enerji San. ve Tic. A.Ş.,150,Cancelled,,non-EU Europe,37.7502366,29.094284